Initial state: 3,4,3,1,2
After  0 day:  2,3,2,0,1
After  1 days: 1,2,1,6,0,8
After  2 days: 0,1,0,5,6,7,8
After  3 days: 6,0,6,4,5,6,7,8,8
After  4 days: 5,6,5,3,4,5,6,7,7,8
After  5 days: 4,5,4,2,3,4,5,6,6,7
After  6 days: 3,4,3,1,2,3,4,5,5,6
After  0 days: 2,3,2,0,1,2,3,4,4,5
After 1 days: 1,2,1,6,0,1,2,3,3,4,8
After 2 days: 0,1,0,5,6,0,1,2,2,3,7,8
After 3 days: 6,0,6,4,5,6,0,1,1,2,6,7,8,8,8
After 4 days: 5,6,5,3,4,5,6,0,0,1,5,6,7,7,7,8,8
After 5 days: 4,5,4,2,3,4,5,6,6,0,4,5,6,6,6,7,7,8,8
After 6 days: 3,4,3,1,2,3,4,5,5,6,3,4,5,5,5,6,6,7,7,8
After 0 days: 2,3,2,0,1,2,3,4,4,5,2,3,4,4,4,5,5,6,6,7
After 1 days: 1,2,1,6,0,1,2,3,3,4,1,2,3,3,3,4,4,5,5,6,8
After 2 days: 0,1,0,5,6,0,1,2,2,3,0,1,2,2,2,3,3,4,4,5,7,8
After 3 days: 6,0,6,4,5,6,0,1,1,2,6,0,1,1,1,2,2,3,3,4,6,7,8,8,8,8
